question,correct,difficulty_level,time,quiz_area
ngámnū,arc-en-ciel.,4,15,Yahlēh
ngʉ̄nə̀ə̀kò,le sanglier.,4,15,Yahlēh
ngwāpsī,"rétif, têtu.",4,15,Yahlēh
nkūɑ̄kɑ́ghʉ̄ʉ̀, un kamikaze,4,15,Yahlēh
nnìàh,l'élastique.,4,15,Yahlēh
nŋá'sí,chatouiller.,4,15,Yahlēh
nshǐnjɑ̀',la peinture.,4,15,Yahlēh
nshwììpè'è,charpentier.,4,15,Yahlēh
nsōh,les poumons.,4,15,Yahlēh
nzâb,le hérisson.,4,15,Yahlēh
nzābɑ̀,le hérisson.,4,15,Yahlēh
yá'ndə̀',citronnelle.,4,15,Yahlēh
fʉ̂fāt,gros mangeur.,4,15,Tǎ'yō
ghě'nə̀ə̀lāk,hennissement.,4,15,Tǎ'yō
kɑ̌'wū,une promesse.,4,15,Tǎ'yō
kʉ̌'zə̄h,le strabisme.,4,15,Tǎ'yō
mbàkngòfāt,mois de mars.,4,15,Tǎ'yō
mfʉ̀ɑ̀'wèn,un imitateur.,4,15,Tǎ'yō
mfʉ̀'nā,corps humain.,4,15,Tǎ'yō
ncʉ̀ʉ̀,"bâton, canne.",4,15,Tǎ'yō
ndʉ̄ɑ̀hù,la pharmacie.,4,15,Tǎ'yō
njá'nshù, l'harmonica.,4,15,Tǎ'yō
nkɑ̌'nsìnsìì,blennorragie.,4,15,Tǎ'yō
nshǐnámʉ̀nzhwīē,progestérone.,4,15,Tǎ'yō
nshǔsāk,bec d'oiseau.,4,15,Tǎ'yō
vǎmbà',la dysenterie,4,15,Tǎ'yō
ghēēsì,fréquentation.,4,15,Tǎ'yō
lə̀ə̄tòòtōm,  boulangerie.,4,15,Tǎ'yō
mɑ̄ngà',fourmi soldat.,4,15,Tǎ'yō
mbíénə̀ə̀,"finesse, ruse.",4,15,Tǎ'yō
mfɑ̌h,"veufs, veuves.",4,15,Tǎ'yō
ncwâhnkhù,l'essuie pied.,4,15,Tǎ'yō
ndàhnzhì, un dictaphone,4,15,Tǎ'yō
ndhʉ̀ʉ̄,chauve-souris.,4,15,Tǎ'yō
ngámnjʉ̄njā',les oreillons.,4,15,Tǎ'yō
ngà'tēn,le prisonnier.,4,15,Tǎ'yō
ngénɑ́,"aller, partir.",4,15,Tǎ'yō
ngə̀'sìtə̄'kə̄ə̄,pays lointain.,4,15,Tǎ'yō
ngwè'sìtē'kə̄ə̄,pays lointain.,4,15,Tǎ'yō
nkʉ̀',l'examinateur.,4,15,Tǎ'yō
ntʉ̀ntàà (ntʉ̀tɛ̀ɛ̀),choux au taro.,4,15,Tǎ'yō
cám-pè'è,un appartement.,4,15,Tǎ'yō
fhʉ́wèn,cadavre humain.,4,15,Tǎ'yō
ngāhsī,être turbulent.,4,15,Tǎ'yō
kèēngwè',la constitution,4,15,Tǎ'yō
líé'mō'mbhì,futur lointain.,4,15,Tǎ'yō
líé'mō'njàm,passé lointain.,4,15,Tǎ'yō
mɑ̄ŋūyèh,la tuberculose.,4,15,Tǎ'yō
mbàksì,les parapluies.,4,15,Tǎ'yō
mbɑ̄'sī,"tisser, natter.",4,15,Tǎ'yō
ncwě',"voleur, bandit.",4,15,Tǎ'yō
ndáá,"coller, s'unir.",4,15,Tǎ'yō
ndʉ̌'nzɑ̄,mois d'octobre.,4,15,Tǎ'yō
ngà'mfɑ̌'mōh,un électricien ,4,15,Tǎ'yō
ngà'mfɑ̌'ntǎ'ŋwɑ̀'nì,bibliothécaire ,4,15,Tǎ'yō
nnē'pēn,téter,4,15,Tǎ'yō
nsēn,être noir.,4,15,Tǎ'yō
